nam,truong,nganh,ma_to_hop,diem_chuan,chi_tieu,vung_mien,ngay_cap_nhat
2018,Đại học Bách khoa Hà Nội,Sư phạm Toán,C01,21.88,100,Miền Bắc,2025-06-28
2018,Đại học Bách khoa Hà Nội,Quản trị kinh doanh,D02,29.04,342,Miền Bắc,2025-06-28
2018,Đại học Bách khoa Hà Nội,Kinh tế,A00,23.61,181,Miền Bắc,2025-06-28
2018,Đại học Quốc gia Hà Nội,Công nghệ thông tin,C01,26.93,210,Miền Bắc,2025-06-28
2018,Đại học Quốc gia Hà Nội,Sư phạm Toán,C00,28.52,347,Miền Bắc,2025-06-28
2018,Đại học Quốc gia Hà Nội,Ngôn ngữ Anh,A01,27.37,218,Miền Bắc,2025-06-28
2018,Đại học Kinh tế Quốc dân,Dược học,A01,28.65,140,Miền Nam,2025-06-28
2018,Đại học Kinh tế Quốc dân,Công nghệ thông tin,A01,22.79,352,Miền Nam,2025-06-28
2018,Đại học Kinh tế Quốc dân,Sư phạm Toán,C01,24.02,452,Miền Nam,2025-06-28
2018,Đại học Y Hà Nội,Luật,D02,27.99,77,Miền Bắc,2025-06-28
2018,Đại học Y Hà Nội,Dược học,D01,23.94,361,Miền Bắc,2025-06-28
2018,Đại học Y Hà Nội,Kỹ thuật máy tính,C01,26.6,417,Miền Bắc,2025-06-28
2018,Đại học Sư phạm Hà Nội,Kinh tế,C00,21.6,174,Miền Bắc,2025-06-28
2018,Đại học Sư phạm Hà Nội,Kỹ thuật máy tính,D02,29.45,117,Miền Bắc,2025-06-28
2018,Đại học Sư phạm Hà Nội,Y khoa,C00,19.05,477,Miền Bắc,2025-06-28
2018,Đại học Bách khoa TP.HCM,Công nghệ thông tin,B01,18.94,352,Miền Nam,2025-06-28
2018,Đại học Bách khoa TP.HCM,Ngôn ngữ Anh,B01,20.11,479,Miền Nam,2025-06-28
2018,Đại học Bách khoa TP.HCM,Quản trị kinh doanh,B01,25.03,343,Miền Nam,2025-06-28
2018,Đại học Quốc gia TP.HCM,Kỹ thuật máy tính,C00,21.12,124,Miền Nam,2025-06-28
2018,Đại học Quốc gia TP.HCM,Luật,A01,26.58,307,Miền Nam,2025-06-28
2018,Đại học Quốc gia TP.HCM,Ngôn ngữ Anh,D01,23.82,315,Miền Nam,2025-06-28
2018,Đại học Kinh tế TP.HCM,Công nghệ thông tin,D02,25.8,91,Miền Nam,2025-06-28
2018,Đại học Kinh tế TP.HCM,Quản trị kinh doanh,C01,21.2,353,Miền Nam,2025-06-28
2018,Đại học Kinh tế TP.HCM,Kinh tế,B00,28.44,486,Miền Nam,2025-06-28
2018,Đại học Y Dược TP.HCM,Sư phạm Toán,A00,27.44,209,Miền Nam,2025-06-28
2018,Đại học Y Dược TP.HCM,Dược học,A00,20.97,276,Miền Nam,2025-06-28
2018,Đại học Y Dược TP.HCM,Kỹ thuật máy tính,C01,20.31,77,Miền Nam,2025-06-28
2018,Đại học Sư phạm TP.HCM,Sư phạm Toán,C00,22.46,285,Miền Nam,2025-06-28
2018,Đại học Sư phạm TP.HCM,Kỹ thuật máy tính,C01,21.57,140,Miền Nam,2025-06-28
2018,Đại học Sư phạm TP.HCM,Dược học,A01,21.35,386,Miền Nam,2025-06-28
2019,Đại học Bách khoa Hà Nội,Sư phạm Toán,D01,28.88,203,Miền Bắc,2025-06-28
2019,Đại học Bách khoa Hà Nội,Ngôn ngữ Anh,C00,24.38,370,Miền Bắc,2025-06-28
2019,Đại học Bách khoa Hà Nội,Công nghệ thông tin,D01,28.72,397,Miền Bắc,2025-06-28
2019,Đại học Quốc gia Hà Nội,Luật,A00,19.81,248,Miền Bắc,2025-06-28
2019,Đại học Quốc gia Hà Nội,Dược học,A01,28.03,100,Miền Bắc,2025-06-28
2019,Đại học Quốc gia Hà Nội,Công nghệ thông tin,C01,21.37,230,Miền Bắc,2025-06-28
2019,Đại học Kinh tế Quốc dân,Quản trị kinh doanh,A01,24.98,443,Miền Nam,2025-06-28
2019,Đại học Kinh tế Quốc dân,Sư phạm Toán,B00,28.9,477,Miền Nam,2025-06-28
2019,Đại học Kinh tế Quốc dân,Ngôn ngữ Anh,A00,21.02,464,Miền Nam,2025-06-28
2019,Đại học Y Hà Nội,Ngôn ngữ Anh,D01,22.86,165,Miền Bắc,2025-06-28
2019,Đại học Y Hà Nội,Dược học,C01,19.34,494,Miền Bắc,2025-06-28
2019,Đại học Y Hà Nội,Kỹ thuật máy tính,D01,19.46,459,Miền Bắc,2025-06-28
2019,Đại học Sư phạm Hà Nội,Y khoa,D01,20.21,367,Miền Bắc,2025-06-28
2019,Đại học Sư phạm Hà Nội,Ngôn ngữ Anh,C01,27.81,474,Miền Bắc,2025-06-28
2019,Đại học Sư phạm Hà Nội,Kinh tế,D01,21.16,88,Miền Bắc,2025-06-28
2019,Đại học Bách khoa TP.HCM,Kỹ thuật máy tính,C01,26.76,165,Miền Nam,2025-06-28
2019,Đại học Bách khoa TP.HCM,Dược học,A01,18.35,477,Miền Nam,2025-06-28
2019,Đại học Bách khoa TP.HCM,Y khoa,B00,25.07,53,Miền Nam,2025-06-28
2019,Đại học Quốc gia TP.HCM,Kinh tế,D02,25.79,206,Miền Nam,2025-06-28
2019,Đại học Quốc gia TP.HCM,Kỹ thuật máy tính,C00,22.12,183,Miền Nam,2025-06-28
2019,Đại học Quốc gia TP.HCM,Ngôn ngữ Anh,C00,26.05,53,Miền Nam,2025-06-28
2019,Đại học Kinh tế TP.HCM,Dược học,A00,24.67,151,Miền Nam,2025-06-28
2019,Đại học Kinh tế TP.HCM,Quản trị kinh doanh,D01,24.58,398,Miền Nam,2025-06-28
2019,Đại học Kinh tế TP.HCM,Luật,D01,24.64,373,Miền Nam,2025-06-28
2019,Đại học Y Dược TP.HCM,Kỹ thuật máy tính,D01,25.79,203,Miền Nam,2025-06-28
2019,Đại học Y Dược TP.HCM,Sư phạm Toán,B00,20.25,260,Miền Nam,2025-06-28
2019,Đại học Y Dược TP.HCM,Ngôn ngữ Anh,B01,19.56,219,Miền Nam,2025-06-28
2019,Đại học Sư phạm TP.HCM,Quản trị kinh doanh,A00,18.17,98,Miền Nam,2025-06-28
2019,Đại học Sư phạm TP.HCM,Ngôn ngữ Anh,A01,28.08,82,Miền Nam,2025-06-28
2019,Đại học Sư phạm TP.HCM,Dược học,C01,29.16,350,Miền Nam,2025-06-28
